;;;;;;Sentyment Analysis on Simple Random Prompt with Examples;;;;;;;;
;;;;;;;;;;;;;;
Seed 1;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
76,70%;2,40%;20,90%;63,20%;4,00%;32,80%;47,10%;19,70%;33,20%;32,60%;32,20%;35,20%;31,60%;36,40%;32,00%
;;;62,70%;2,80%;34,50%;46,20%;19,80%;34,00%;33,80%;32,90%;33,30%;36,10%;33,10%;30,80%
;;;64,20%;3,30%;32,50%;45,20%;21,10%;33,70%;35,70%;30,30%;34,00%;32,20%;34,40%;33,40%
;;;62,90%;3,90%;33,20%;45,00%;21,80%;33,20%;34,80%;31,60%;33,60%;32,70%;34,40%;32,90%
;;;65,30%;3,50%;31,20%;45,60%;20,30%;34,10%;36,00%;29,40%;34,60%;29,30%;35,10%;35,60%
;;;66,10%;3,30%;30,59%;47,30%;19,30%;33,40%;33,30%;31,70%;35,00%;33,90%;33,20%;32,90%
;;;64,07%;3,47%;32,47%;46,07%;20,33%;33,60%;34,37%;31,35%;34,28%;32,63%;34,43%;32,93%
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Seed 2;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
78%;1,50%;21,00%;63,90%;4,00%;32,10%;45,60%;21,10%;33,30%;34,70%;32,70%;32,60%;35,80%;31,20%;33,00%
;;;64,60%;4,00%;31,40%;48,10%;20,50%;31,40%;35,70%;34,10%;30,20%;31,40%;30,90%;37,70%
;;;61,50%;3,60%;34,90%;49,10%;18,90%;32,00%;33,90%;30,70%;35,40%;31,60%;32,10%;36,30%
;;;68,80%;2,90%;28,30%;45,00%;19,20%;35,80%;36,50%;31,40%;32,10%;32,90%;32,90%;34,20%
;;;66,30%;3,30%;30,40%;45,40%;20,50%;34,10%;31,90%;32,00%;36,10%;34,70%;31,40%;33,90%
;;;62,90%;4,70%;32,40%;46,60%;18,90%;34,50%;35,60%;28,50%;35,90%;34,30%;33,50%;32,20%
;;;64,67%;3,75%;31,58%;46,63%;19,85%;33,52%;34,72%;31,57%;33,72%;33,45%;32,00%;34,55%
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Results;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
77,10%;1,95%;20,95%;64,37%;3,61%;32,02%;46,35%;20,09%;33,56%;34,54%;31,46%;34,00%;33,04%;33,22%;33,74%
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Help;Accuracy;Wrong;No_Sentiment;;;;;;;;;;;
Help = 0;77,10%;1,95%;20,95%;;;;;;;;;;;
Help = 1;64,37%;3,61%;32,02%;;;;;;;;;;;
Help = 2;46,35%;20,09%;33,56%;;;;;;;;;;;
Help = 3;34,54%;31,46%;34,00%;;;;;;;;;;;
Help = 4;33,04%;33,22%;33,74%;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;SYSTEM PROMPT;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
PROMPT 1;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
96,60%;3,40%;0,00%;86,30%;13,70%;0,00%;60,80%;39,20%;0,00%;49,70%;50,30%;0,00%;50,40%;49,60%;0,00%
;;;87,20%;12,80%;0,00%;62,30%;37,70%;0,00%;49,30%;50,70%;0,00%;51,20%;48,80%;0,00%
;;;85,20%;14,80%;0,00%;66,00%;34,00%;0,00%;51,80%;48,20%;0,00%;49,00%;51,00%;0,00%
;;;84,20%;15,80%;0,00%;60,70%;39,30%;0,00%;51,20%;48,80%;0,00%;48,80%;51,20%;0,00%
;;;85,40%;14,60%;0,00%;64,10%;35,90%;0,00%;51,90%;48,10%;0,00%;50,20%;49,80%;0,00%
;;;83,80%;16,10%;0,00%;61,20%;38,80%;0,00%;53,30%;46,70%;0,00%;51,70%;48,30%;0,00%
;;;85,35%;14,63%;0,00%;62,52%;37,48%;0,00%;51,20%;48,80%;0,00%;50,22%;49,78%;0,00%
Classify the text into negative or positive. Here you have some examples:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Example: (prompt).;;;;;;;;;;;;;;
Sentiment: positive;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Text: (prompt).;;;;;;;;;;;;;;
Sentiment:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
PROMPT 2;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
96,60%;3,40%;0,00%;85,30%;14,70%;0,00%;61,80%;38,20%;0,00%;49,70%;50,30%;0,00%;49,90%;50,10%;0,00%
;;;84,10%;15,90%;0,00%;64,30%;35,60%;0,10%;48,30%;51,70%;0,00%;49,20%;50,80%;0%
;;;86,10%;13,90%;0,00%;60,80%;39,20%;0,00%;51,40%;48,60%;0,00%;49,50%;50,50%;0,00%
;;;84,40%;15,60%;0,00%;63,00%;37,00%;0,00%;51,30%;48,70%;0,00%;50,70%;49,30%;0,00%
;;;85,50%;14,50%;0,00%;62,50%;37,50%;0,00%;52,70%;47,30%;0,00%;48,00%;52,00%;0,00%
;;;85,60%;14,40%;0,00%;63,70%;36,30%;0,00%;48,50%;51,50%;0,00%;51,90%;48,10%;0,00%
;;;85,17%;14,83%;0,00%;62,68%;37,30%;0,02%;50,32%;49,68%;0,00%;49,87%;50,13%;0,00%
Classify the text into negative or positive. Here you have some examples:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Text: (prompt).;;;;;;;;;;;;;;
Sentiment: positive;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Text: (prompt).;;;;;;;;;;;;;;
Sentiment:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
PROMPT 3;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
96,50%;3,50%;0,00%;84,20%;15,80%;0,00%;58,30%;41,70%;0,00%;49,40%;50,40%;0,20%;50,00%;49,90%;0,10%
;;;82,10%;17,90%;0,00%;57,70%;42,20%;0,10%;53,60%;46,40%;0,00%;51,80%;48,00%;0,20%
;;;83,50%;16,50%;0,00%;58,20%;41,80%;0,00%;50,60%;42,20%;0,20%;48,80%;51,20%;0,00%
;;;81,10%;18,70%;0,20%;57,70%;42,30%;0,00%;50,60%;49,20%;0,20%;48,90%;51,10%;0,00%
;;;81,70%;18,30%;0,00%;58,50%;41,50%;0,00%;50,70%;49,20%;0,10%;46,80%;53,00%;0,20%
;;;85,10%;14,90%;0,00%;56,60%;43,20%;0,20%;49,40%;50,60%;0,00%;50,00%;49,90%;0,10%
;;;82,95%;17,02%;0,03%;57,83%;42,12%;0,05%;50,72%;48,00%;0,12%;49,38%;50,52%;0,10%
Classify the Sentiment of the TEXT. You can only choose between NEGATIVE or POSITIVE. Here you have some examples:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
TEXT: (prompt).;;;;;;;;;;;;;;
SENTIMENT: POSITIVE;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
TEXT: (prompt).;;;;;;;;;;;;;;
SENTIMENT:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
PROMPT 4;;;;;;;;;;;;;;
Help = 0;;;Help = 1;;;Help = 2;;;Help = 3;;;Help = 4;;
Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment;Accuracy;Wrong;No_Sentiment
96,50%;3,50%;0,00%;84,40%;15,60%;0,00%;60,00%;49,60%;0,40%;51,00%;48,90%;0,10%;50,40%;49,50%;0,10%
;;;83,80%;16,10%;0,10%;62,50%;37,30%;0,20%;48,90%;50,90%;0,20%;50,20%;49,60%;0,20%
;;;83,00%;16,80%;0,20%;59,00%;40,90%;0,10%;54,30%;45,60%;0,10%;53,30%;46,70%;0,00%
;;;83,50%;16,50%;0,00%;62,30%;37,50%;0,20%;50,50%;49,50%;0,00%;49,50%;50,30%;0,20%
;;;85,00%;15,00%;0,00%;57,50%;42,50%;0,00%;52,30%;47,70%;0,00%;50,20%;49,50%;0,30%
;;;84,70%;15,30%;0,00%;62,20%;37,80%;0,00%;48,20%;51,70%;0,10%;50,70%;49,30%;0,00%
;;;84,07%;15,88%;0,05%;60,58%;40,93%;0,15%;50,87%;49,05%;0,08%;50,72%;49,15%;0,13%
Classify the sentiment of the text. you can only choose between NEGATIVE or POSITIVE. Here you have some examples:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
TEXT: (prompt).;;;;;;;;;;;;;;
Sentiment: POSITIVE;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Text: (prompt).;;;;;;;;;;;;;;
Sentiment:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Help;Prompt 1;Prompt 2;Prompt 3;Prompt 4;;;;;;;;;;
Help = 0;96,60%;96,60%;96,50%;96,50%;;;;;;;;;;
Help = 1;85,35%;85,17%;82,95%;84,07%;;;;;;;;;;
Help = 2;62,52%;62,68%;57,83%;60,58%;;;;;;;;;;
Help = 3;51,20%;50,32%;50,72%;50,87%;;;;;;;;;;
Help = 4;50,22%;49,87%;49,38%;50,72%;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;Test on simple prompt;;Text: prompt. Sentiment: positive;;;;;;;;
;;;;;;Text: prompt. Sentiment:;;;;;;;;
;Accuracy: 73.7%;;Spaced lower help 1;;Accuracy: 72.0%;;Not Spaced lower help 1;;;;;;;
;Wrong percent: 4.7%;;;;Wrong percent: 3.9%;;;;;;;;;
;No sentiment percent: 21.6%;;;;No sentiment percent: 24.099999999999998%;;;;;;;;;
;Neutral percent: 0.0%;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Accuracy: 51.800000000000004%;;Spaced lower help 2;;Accuracy: 51.800000000000004%;;Not Spaced lower help 2;;;;;;;
;Wrong percent: 25.5%;;;;Wrong percent: 26.0%;;;;;;;;;
;No sentiment percent: 22.7%;;;;No sentiment percent: 22.2%;;;;;;;;;
;;;;;Right: 518;;;;;;;;;
;;;;;Wrong: 260;;;;;;;;;
;;;;;No sentiment: 222;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Accuracy: 60.099999999999994%;;Spaced Text upper help 0;;Accuracy: 65.8%;;Not Spaced Text-sentiment upper help 0;;;;;;;
;Wrong percent: 1.4000000000000001%;;;;Wrong percent: 1.4000000000000001%;;;;;;;;;
;No sentiment percent: 36.9%;;;;No sentiment percent: 32.800000000000004%;;;;;;;;;
;Neutral percent: 1.6%;;;;;;;;;;;;;
;;;;;Accuracy: 61.3%;;Not Spaced Text-sentiment upper help 1;;;;;;;
;;;;;Wrong percent: 3.8%;;;;;;;;;
;Accuracy: 54.900000000000006%;;Spaced Text-sentiment upper help 1;;No sentiment percent: 34.9%;;;;;;;;;
;Wrong percent: 2.3%;;;;;;;;;;;;;
;No sentiment percent: 42.8%;;;;Accuracy: 41.9%;;Not Spaced Text-sentiment upper help 2;;;;;;;
;;;;;Wrong percent: 21.2%;;;;;;;;;
;;;;;No sentiment percent: 36.9%;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;Accuracy: 67.10000000000001%;;Not Spaced All upper help 0;;;;;;;
;;;;;Wrong percent: 1.4000000000000001%;;;;;;;;;
;;;;;No sentiment percent: 30.7%;;;;;;;;;
;;;;;Neutral percent: 0.8%;;;;;;;;;
;;;;;;;;;;;;;;
;Accuracy: 41.0%;;Spaced All upper help 1;;Accuracy: 39.7%;;Not Spaced All upper help 1;;;;;;;
;Wrong percent: 8.1%;;;;Wrong percent: 8.4%;;;;;;;;;
;No sentiment percent: 34.9%;;;;No sentiment percent: 35.099999999999994%;;;;;;;;;
;Neutral percent: 16.0%;;;;Neutral percent: 16.8%;;;;;;;;;
